
./diss.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	80 23 81             	andb   $0x81,(%rbx)
       3:	23 82 23 84 23 85    	and    -0x7adc7bdd(%rdx),%eax
       9:	23 86 23 88 23 89    	and    -0x76dc77dd(%rsi),%eax
       f:	23 8a 23 8c 23 8d    	and    -0x72dc73dd(%rdx),%ecx
      15:	23 8e 23 90 23 91    	and    -0x6edc6fdd(%rsi),%ecx
      1b:	23 92 23 94 23 95    	and    -0x6adc6bdd(%rdx),%edx
      21:	23 96 23 98 23 99    	and    -0x66dc67dd(%rsi),%edx
      27:	23 9a 23 9c 23 9d    	and    -0x62dc63dd(%rdx),%ebx
      2d:	23 9e 23 a0 23 a1    	and    -0x5edc5fdd(%rsi),%ebx
      33:	23 a2 23 a4 23 a5    	and    -0x5adc5bdd(%rdx),%esp
      39:	23 a6 23 a8 23 a9    	and    -0x56dc57dd(%rsi),%esp
      3f:	23 aa 23 ac 23 ad    	and    -0x52dc53dd(%rdx),%ebp
      45:	23 ae 23 b0 23 b1    	and    -0x4edc4fdd(%rsi),%ebp
      4b:	23 b2 23 b4 23 b5    	and    -0x4adc4bdd(%rdx),%esi
      51:	23 b6 23 b8 23 b9    	and    -0x46dc47dd(%rsi),%esi
      57:	23 ba 23 bc 23 bd    	and    -0x42dc43dd(%rdx),%edi
      5d:	23 be 23 80 2a 81    	and    -0x7ed57fdd(%rsi),%edi
      63:	2a 82 2a 84 2a 85    	sub    -0x7ad57bd6(%rdx),%al
      69:	2a 86 2a 88 2a 89    	sub    -0x76d577d6(%rsi),%al
      6f:	2a 8a 2a 8c 2a 8d    	sub    -0x72d573d6(%rdx),%cl
      75:	2a 8e 2a 90 2a 91    	sub    -0x6ed56fd6(%rsi),%cl
      7b:	2a 92 2a 94 2a 95    	sub    -0x6ad56bd6(%rdx),%dl
      81:	2a 96 2a 98 2a 99    	sub    -0x66d567d6(%rsi),%dl
      87:	2a 9a 2a 9c 2a 9d    	sub    -0x62d563d6(%rdx),%bl
      8d:	2a 9e 2a a0 2a a1    	sub    -0x5ed55fd6(%rsi),%bl
      93:	2a a2 2a a4 2a a5    	sub    -0x5ad55bd6(%rdx),%ah
      99:	2a a6 2a a8 2a a9    	sub    -0x56d557d6(%rsi),%ah
      9f:	2a aa 2a ac 2a ad    	sub    -0x52d553d6(%rdx),%ch
      a5:	2a ae 2a b0 2a b1    	sub    -0x4ed54fd6(%rsi),%ch
      ab:	2a b2 2a b4 2a b5    	sub    -0x4ad54bd6(%rdx),%dh
      b1:	2a b6 2a b8 2a b9    	sub    -0x46d547d6(%rsi),%dh
      b7:	2a ba 2a bc 2a bd    	sub    -0x42d543d6(%rdx),%bh
      bd:	2a be 2a 80 30 81    	sub    -0x7ecf7fd6(%rsi),%bh
      c3:	30 82 30 84 30 85    	xor    %al,-0x7acf7bd0(%rdx)
